Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
----Start the data input(AXI-Stream)----
----Start the data output(AXI-Stream)----
----Start the ap_done sampling(AXI-Lite)----
----Start the illegal tap sampling(AXI-Lite)----
AXI-Stream inputting data           0...
AXI-Stream outputting data           0...
The throughput is          33 cycles
AXI-Stream inputting data           1...
AXI-Stream outputting data           1...
The throughput is          33 cycles
AXI-Stream inputting data           2...
AXI-Stream outputting data           2...
The throughput is          33 cycles
AXI-Stream inputting data           3...
AXI-Stream outputting data           3...
The throughput is          33 cycles
AXI-Stream inputting data           4...
AXI-Stream outputting data           4...
The throughput is          33 cycles
AXI-Stream inputting data           5...
AXI-Stream outputting data           5...
The throughput is          33 cycles
AXI-Stream inputting data           6...
AXI-Stream outputting data           6...
The throughput is          33 cycles
AXI-Stream inputting data           7...
AXI-Stream outputting data           7...
The throughput is          33 cycles
AXI-Stream inputting data           8...
AXI-Stream outputting data           8...
The throughput is          33 cycles
AXI-Stream inputting data           9...
AXI-Stream outputting data           9...
The throughput is          33 cycles
AXI-Stream inputting data          10...
AXI-Stream outputting data          10...
The throughput is          33 cycles
AXI-Stream inputting data          11...
AXI-Stream outputting data          11...
The throughput is          33 cycles
AXI-Stream inputting data          12...
AXI-Stream outputting data          12...
The throughput is          33 cycles
AXI-Stream inputting data          13...
AXI-Stream outputting data          13...
The throughput is          33 cycles
AXI-Stream inputting data          14...
